[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   11 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   12 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 1.9 GB/2.2 GB   13 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
